0 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 16.12903214 16.12903214 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
